Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
    (31) tipo -> . FLOAT
    (32) tipo -> . arreglo
    (33) tipo -> . BOOL
    (34) tipo -> . STRING
    (15) tipoVoid -> . VOID
    (1) empty -> .
    (73) arreglo -> . tipo SQUAREBOPEN CTEINT SQUAREBCLOSE

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 25
    VOID            shift and go to state 31
    MAIN            reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 30
    tipoVoid                       shift and go to state 32
    arreglo                        shift and go to state 23
    funcs1                         shift and go to state 73
    empty                          shift and go to state 34

state 48

    (25) varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .

    FUN             reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    MAIN            reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    ID              reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    IF              reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    PRINT           reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    READ            reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    FOR             reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    RETURN          reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)
    CLOSEBRACKET    reduce using rule 25 (varsAuxiliar1 -> varsAuxiliar2 varsAuxiliar1 .)


state 49

    (73) arreglo -> tipo SQUAREBOPEN CTEINT . SQUAREBCLOSE

    SQUAREBCLOSE    shift and go to state 74


state 50

    (27) varsAuxiliar2 -> tipo ID varsAuxiliar3 . SEMICOLON

    SEMICOLON       shift and go to state 75


state 51

    (28) varsAuxiliar3 -> COMMA . ID varsAuxiliar3

    ID              shift and go to state 76


state 52

    (29) varsAuxiliar3 -> empty .

    SEMICOLON       reduce using rule 29 (varsAuxiliar3 -> empty .)


state 53

    (48) retorno -> RETURN . retornoAux SEMICOLON
    (49) retornoAux -> . var_cte
    (50) retornoAux -> . spcte
    (51) retornoAux -> . expression
    (117) var_cte -> . arregloVar
    (118) var_cte -> . CTEINT getvalue_i
    (119) var_cte -> . CTEFLOAT getvalue_f
    (120) var_cte -> . ID getidvalue
    (121) var_cte -> . llamada getidllamada
    (122) var_cte -> . spcte
    (139) spcte -> . CTESTRING
    (140) spcte -> . ctebool
    (92) expression -> . exploc logicexp
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (137) ctebool -> . TRUE
    (138) ctebool -> . FALSE
    (96) exploc -> . exp expression1
    (104) exp -> . term top_exp exp1
    (109) term -> . factor top_factor term1
    (113) factor -> . OPENPARENTHESIS false_bottom expression CLOSEPARENTHESIS end_par
    (114) factor -> . var_cte
    (115) factor -> . ID push_id

    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    ID              shift and go to state 89
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90
    OPENPARENTHESIS shift and go to state 93

    exploc                         shift and go to state 77
    ctebool                        shift and go to state 78
    var_cte                        shift and go to state 79
    arregloVar                     shift and go to state 81
    llamada                        shift and go to state 84
    factor                         shift and go to state 85
    term                           shift and go to state 87
    spcte                          shift and go to state 88
    retornoAux                     shift and go to state 91
    exp                            shift and go to state 92
    expression                     shift and go to state 94

state 54

    (81) escritura -> PRINT . OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON

    OPENPARENTHESIS shift and go to state 95


state 55

    (44) estatuto -> ciclo .

    ID              reduce using rule 44 (estatuto -> ciclo .)
    IF              reduce using rule 44 (estatuto -> ciclo .)
    PRINT           reduce using rule 44 (estatuto -> ciclo .)
    READ            reduce using rule 44 (estatuto -> ciclo .)
    FOR             reduce using rule 44 (estatuto -> ciclo .)
    RETURN          reduce using rule 44 (estatuto -> ciclo .)
    CLOSEBRACKET    reduce using rule 44 (estatuto -> ciclo .)


state 56

    (36) bloqueAuxiliar -> estatuto . bloqueAuxiliar
    (36) bloqueAuxiliar -> . estatuto bloqueAuxiliar
    (37) bloqueAuxiliar -> . empty
    (40) estatuto -> . asignacion SEMICOLON
    (41) estatuto -> . condicion
    (42) estatuto -> . escritura
    (43) estatuto -> . lectura
    (44) estatuto -> . ciclo
    (45) estatuto -> . llamada SEMICOLON
    (46) estatuto -> . incremento SEMICOLON
    (47) estatuto -> . retorno
    (1) empty -> .
    (68) asignacion -> . ID pupid EQUAL asignacionAux
    (69) asignacion -> . arregloVar EQUAL asignacionAux
    (84) condicion -> . IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar SEMICOLON
    (85) condicion -> . IF OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar
    (81) escritura -> . PRINT OPENPARENTHESIS escrituraAuxiliar1 CLOSEPARENTHESIS SEMICOLON
    (80) lectura -> . READ OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON
    (61) ciclo -> . FOR pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7
    (52) llamada -> . ID pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (65) incremento -> . ID incremnetoAux1 expression
    (48) retorno -> . RETURN retornoAux SEMICOLON
    (74) arregloVar -> . ID getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1

    CLOSEBRACKET    reduce using rule 1 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 54
    READ            shift and go to state 61
    FOR             shift and go to state 64
    RETURN          shift and go to state 53

    bloqueAuxiliar                 shift and go to state 96
    ciclo                          shift and go to state 55
    estatuto                       shift and go to state 56
    arregloVar                     shift and go to state 57
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    retorno                        shift and go to state 60
    lectura                        shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 68
    incremento                     shift and go to state 69
    escritura                      shift and go to state 70

state 57

    (69) asignacion -> arregloVar . EQUAL asignacionAux

    EQUAL           shift and go to state 97


state 58

    (45) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 98


state 59

    (41) estatuto -> condicion .

    ID              reduce using rule 41 (estatuto -> condicion .)
    IF              reduce using rule 41 (estatuto -> condicion .)
    PRINT           reduce using rule 41 (estatuto -> condicion .)
    READ            reduce using rule 41 (estatuto -> condicion .)
    FOR             reduce using rule 41 (estatuto -> condicion .)
    RETURN          reduce using rule 41 (estatuto -> condicion .)
    CLOSEBRACKET    reduce using rule 41 (estatuto -> condicion .)


state 60

    (47) estatuto -> retorno .

    ID              reduce using rule 47 (estatuto -> retorno .)
    IF              reduce using rule 47 (estatuto -> retorno .)
    PRINT           reduce using rule 47 (estatuto -> retorno .)
    READ            reduce using rule 47 (estatuto -> retorno .)
    FOR             reduce using rule 47 (estatuto -> retorno .)
    RETURN          reduce using rule 47 (estatuto -> retorno .)
    CLOSEBRACKET    reduce using rule 47 (estatuto -> retorno .)


state 61

    (80) lectura -> READ . OPENPARENTHESIS ID CLOSEPARENTHESIS SEMICOLON

    OPENPARENTHESIS shift and go to state 99


state 62

    (43) estatuto -> lectura .

    ID              reduce using rule 43 (estatuto -> lectura .)
    IF              reduce using rule 43 (estatuto -> lectura .)
    PRINT           reduce using rule 43 (estatuto -> lectura .)
    READ            reduce using rule 43 (estatuto -> lectura .)
    FOR             reduce using rule 43 (estatuto -> lectura .)
    RETURN          reduce using rule 43 (estatuto -> lectura .)
    CLOSEBRACKET    reduce using rule 43 (estatuto -> lectura .)


state 63

    (37) bloqueAuxiliar -> empty .

    CLOSEBRACKET    reduce using rule 37 (bloqueAuxiliar -> empty .)


state 64

    (61) ciclo -> FOR . pn_8 OPENPARENTHESIS expression CLOSEPARENTHESIS pn_6 bloque pn_7
    (62) pn_8 -> . empty
    (1) empty -> .

    OPENPARENTHESIS reduce using rule 1 (empty -> .)

    pn_8                           shift and go to state 100
    empty                          shift and go to state 101

state 65

    (35) bloque -> OPENBRACKET bloqueAuxiliar1 bloqueAuxiliar . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 102


state 66

    (68) asignacion -> ID . pupid EQUAL asignacionAux
    (52) llamada -> ID . pn_llamada OPENPARENTHESIS false_bottom llamadaAux CLOSEPARENTHESIS pn_llamada2
    (65) incremento -> ID . incremnetoAux1 expression
    (74) arregloVar -> ID . getLimits false_bottom SQUAREBOPEN expression setVerData end_par SQUAREBCLOSE listaccess1
    (70) pupid -> .
    (53) pn_llamada -> . empty
    (66) incremnetoAux1 -> . MOREEQUALS
    (67) incremnetoAux1 -> . LESSEQUALS
    (76) getLimits -> .
    (1) empty -> .

    EQUAL           reduce using rule 70 (pupid -> .)
    MOREEQUALS      shift and go to state 108
    LESSEQUALS      shift and go to state 105
    SQUAREBOPEN     reduce using rule 76 (getLimits -> .)
    OPENPARENTHESIS reduce using rule 1 (empty -> .)

    pn_llamada                     shift and go to state 103
    getLimits                      shift and go to state 104
    incremnetoAux1                 shift and go to state 106
    pupid                          shift and go to state 107
    empty                          shift and go to state 109

state 67

    (84) condicion -> IF . OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar SEMICOLON
    (85) condicion -> IF . OPENPARENTHESIS expression CLOSEPARENTHESIS pn_3 bloque condicionAuxiliar

    OPENPARENTHESIS shift and go to state 110


state 68

    (40) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 111


state 69

    (46) estatuto -> incremento . SEMICOLON

    SEMICOLON       shift and go to state 112


state 70

    (42) estatuto -> escritura .

    ID              reduce using rule 42 (estatuto -> escritura .)
    IF              reduce using rule 42 (estatuto -> escritura .)
    PRINT           reduce using rule 42 (estatuto -> escritura .)
    READ            reduce using rule 42 (estatuto -> escritura .)
    FOR             reduce using rule 42 (estatuto -> escritura .)
    RETURN          reduce using rule 42 (estatuto -> escritura .)
    CLOSEBRACKET    reduce using rule 42 (estatuto -> escritura .)


state 71

    (12) funcs1 -> tipo funcsAux1 funcs1 .

    MAIN            reduce using rule 12 (funcs1 -> tipo funcsAux1 funcs1 .)


state 72

    (16) funcsAux1 -> funcsAux5 OPENPARENTHESIS . funcsAux2 CLOSEPARENTHESIS bloque func_end
    (18) funcsAux2 -> . funcsAux3
    (19) funcsAux2 -> . empty
    (20) funcsAux3 -> . tipo ID funcsAux4
    (1) empty -> .
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . arreglo
    (33) tipo -> . BOOL
    (34) tipo -> . STRING
    (73) arreglo -> . tipo SQUAREBOPEN CTEINT SQUAREBCLOSE

    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 113
    arreglo                        shift and go to state 23
    funcsAux2                      shift and go to state 114
    funcsAux3                      shift and go to state 115
    empty                          shift and go to state 116

state 73

    (13) funcs1 -> tipoVoid funcsAux1 funcs1 .

    MAIN            reduce using rule 13 (funcs1 -> tipoVoid funcsAux1 funcs1 .)


state 74

    (73) arreglo -> tipo SQUAREBOPEN CTEINT SQUAREBCLOSE .

    ID              reduce using rule 73 (arreglo -> tipo SQUAREBOPEN CTEINT SQUAREBCLOSE .)
    SQUAREBOPEN     reduce using rule 73 (arreglo -> tipo SQUAREBOPEN CTEINT SQUAREBCLOSE .)


state 75

    (27) varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .

    INT             reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    FLOAT           reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    BOOL            reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    STRING          reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    FUN             reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    MAIN            reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    ID              reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    IF              reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    PRINT           reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    READ            reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    FOR             reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    RETURN          reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)
    CLOSEBRACKET    reduce using rule 27 (varsAuxiliar2 -> tipo ID varsAuxiliar3 SEMICOLON .)


state 76

    (28) varsAuxiliar3 -> COMMA ID . varsAuxiliar3
    (28) varsAuxiliar3 -> . COMMA ID varsAuxiliar3
    (29) varsAuxiliar3 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 51
    SEMICOLON       reduce using rule 1 (empty -> .)

    varsAuxiliar3                  shift and go to state 117
    empty                          shift and go to state 52

state 77

    (92) expression -> exploc . logicexp
    (93) logicexp -> . OR andor exploc top_andor
    (94) logicexp -> . AND andor exploc top_andor
    (95) logicexp -> . empty
    (1) empty -> .

    OR              shift and go to state 120
    AND             shift and go to state 118
    SEMICOLON       reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    logicexp                       shift and go to state 119
    empty                          shift and go to state 121

state 78

    (140) spcte -> ctebool .

    DIVIDE          reduce using rule 140 (spcte -> ctebool .)
    TIMES           reduce using rule 140 (spcte -> ctebool .)
    MINUS           reduce using rule 140 (spcte -> ctebool .)
    PLUS            reduce using rule 140 (spcte -> ctebool .)
    LESSER          reduce using rule 140 (spcte -> ctebool .)
    GREATER         reduce using rule 140 (spcte -> ctebool .)
    EQUALEQUAL      reduce using rule 140 (spcte -> ctebool .)
    NOTEQUAL        reduce using rule 140 (spcte -> ctebool .)
    GREATEROREQUAL  reduce using rule 140 (spcte -> ctebool .)
    LESSEROREQUAL   reduce using rule 140 (spcte -> ctebool .)
    OR              reduce using rule 140 (spcte -> ctebool .)
    AND             reduce using rule 140 (spcte -> ctebool .)
    SEMICOLON       reduce using rule 140 (spcte -> ctebool .)
